Mat ID,Unit Price,Manuf name,Organization,Inventory Quantity,Inventory CapEx,Open Quantity,Open Quantity Value,Backorder Quantity,Median Leadtime,Predicted Capex,Inventory Exhaust Date,Safety Stock,Stock Level Flag,Reorder Point,Quantity to order,Reorder Date,Recommendation
GM22127144,104.0,AUTO-SPEED PARTS,"Britain Chevrolet, Inc.",31,3693.68,0,0.0,0,54,104.0,2024-11-18,8,Optimal,30,1,2024-09-07,
GM22278454,140.0,AMPRO,"Argonaut Holdings, Inc.",830,116307.9,0,0.0,0,1,40740.0,2024-09-24,42,Overstock,42,291,2024-09-22,
GM21856623,73.19,Delphi-TVS Diesel Systems Limited,STANLEY,50,4053.2,90,6587.1,0,103,2634.84,2024-10-16,40,Understock,158,36,2024-09-01,Place PO
GM21945117,405.0,BERAL,Chevrolet Europe GmbH,5,2106.35,0,0.0,0,44,0.0,2025-05-09,3,Optimal,3,0,,
GM22230333,370.0,India Nippon Electricals Limited,Buttonpaper Limited,122,49430.42,23,8510.0,0,105,0.0,2025-10-13,10,Overstock,25,0,,
GM22189750,364.77,"NINGBO JIFENG AUTO PARTS CO.,LTD.",Buttonpaper Limited,111,44033.52,0,0.0,0,11,20791.89,2024-11-12,15,Overstock,26,57,2024-10-24,
GM21895628,33.39,WULING MOTORS HLDGS LTD,Autohaus G.V.O. GmbH,137,4990.83,0,0.0,0,75,100.17,2025-03-04,46,Optimal,126,3,2024-10-11,
GM22180889,222.3,Lucas-TVS Limited,Approach (UK) Limited,32,7743.36,0,0.0,0,81,4001.4,2025-03-19,9,Optimal,27,18,2024-12-14,
GM22250050,12.56,MITSUBA CORP,STANLEY,0,0.0,180,2260.8,0,34,389.36,2024-09-01,58,Optimal,61,31,2024-12-17,Pull PO to 09-01-2024 & Place PO
GM22147943,895.0,HYUNDAI ELECTRIC,Chevrolet Europe GmbH,28,25079.04,76,68020.0,0,99,15215.0,2024-10-15,20,Optimal,71,17,2024-10-30,
GM22202648,80.15,SW HITECH,Autohaus G.V.O. GmbH,62,5379.74,0,0.0,0,52,480.9,2025-01-09,16,Optimal,46,6,2024-09-28,
GM22213839,120.0,ASYSUM,Buttonpaper Limited,34,4457.4,24,2880.0,0,45,1200.0,2024-10-04,10,Optimal,52,10,2024-09-08,Pull PO to 10-03-2024 & Place PO
GM22247454,10.32,MITSUBA CORP,STANLEY,24,277.44,425,4386.0,0,23,526.32,2024-09-05,74,Overstock,205,51,2024-10-23,Pull PO to 09-01-2024
GM21892335,15.69,AMC Filter,"Britain Chevrolet, Inc.",275,4707.61,190,2981.1,0,54,235.35,2024-10-11,129,Optimal,456,15,2024-09-05,
GM22035340,7313.8,HERTH+BUSS JAKOPARTS,Autohaus G.V.O. GmbH,3,23990.22,3,21941.4,0,63,0.0,2025-01-29,1,Overstock,1,0,,
GM22281091,9500.0,"FANGDA SPECIAL STEEL TECHNOLOGY CO., LTD",Boco Trust,26,247293.8,9,85500.0,0,83,0.0,2024-12-18,10,Overstock,17,0,,Push PO to 11-23-2024
GM22250045,11.56,MITSUBA CORP,STANLEY,80,1020.8,140,1618.4,0,33,1028.84,2024-10-25,42,Overstock,62,89,2024-12-07,Push PO to 10-04-2024
GM22281194,2826.5,ASYSUM,Buttonpaper Limited,22,62211.26,18,50877.0,0,42,5653.0,2024-10-04,13,Optimal,38,2,2024-09-18,
GM22246305,6.15,Delphi-TVS Diesel Systems Limited,STANLEY,95,609.9,0,0.0,0,59,6.15,2025-03-24,76,Understock,95,1,2024-09-02,
GM22213712,210.0,ASYSUM,Buttonpaper Limited,37,8290.26,0,0.0,0,44,1050.0,2025-01-20,10,Optimal,26,5,2024-10-28,
GM21897833,4200.0,BERAL,Chevrolet Europe GmbH,0,0.0,0,0.0,0,48,4200.0,2024-09-01,1,Understock,1,1,2024-09-01,Place PO
GM22171199,9.55,SW HITECH,STANLEY,457,5341.28,0,0.0,0,37,620.75,2025-02-27,62,Overstock,135,65,2024-12-31,
GM22165943,721.0,India Nippon Electricals Limited,Buttonpaper Limited,281,219949.94,21,15141.0,0,74,136990.0,2024-10-24,64,Understock,464,190,2024-09-01,Place PO
GM22209486,113.0,India Nippon Electricals Limited,Buttonpaper Limited,13,1760.2,19,2147.0,0,73,791.0,2024-09-23,12,Understock,39,7,2024-09-01,Pull PO to 09-04-2024 & Place PO
GM22295648,4972.34,MAXTRAC,Buttonpaper Limited,71,355187.08,50,248617.0,0,60,193921.26,2024-12-14,14,Overstock,53,39,2024-12-07,Push PO to 10-31-2024
GM22070272,65.0,ASYSUM,Buttonpaper Limited,421,28300.18,150,9750.0,0,57,1105.0,2024-12-30,49,Overstock,276,17,2024-12-02,Push PO to 10-28-2024
GM22230265,893.0,India Nippon Electricals Limited,Buttonpaper Limited,263,255727.07,122,108946.0,0,158,189316.0,2024-11-19,70,Understock,521,212,2024-09-01,Expedite PO & Place PO
GM22250753,11.88,MITSUBA CORP,STANLEY,45,406.35,215,2554.2,0,54,368.28,2024-10-14,64,Overstock,119,31,2025-01-22,Push PO to 10-25-2024
GM22070270,52.0,ASYSUM,Buttonpaper Limited,415,23063.75,248,12896.0,0,34,1976.0,2024-11-13,53,Overstock,242,38,2024-11-21,Push PO to 10-05-2024
GM22154608,55.5,ASYSUM,Buttonpaper Limited,167,10416.98,0,0.0,0,51,555.0,2025-05-06,24,Overstock,62,10,2025-01-22,
GM21959647,17.75,HYUNDAI ELECTRIC,Chevrolet Europe GmbH,131,2580.7,98,1739.5,0,71,0.0,2025-05-12,21,Overstock,63,0,,Push PO to 11-11-2024
GM22021163,15.13,HERTH+BUSS JAKOPARTS,Autohaus G.V.O. GmbH,177,3145.81,40,605.2,0,100,3600.94,2024-10-30,92,Understock,399,238,2024-09-01,Expedite PO & Place PO
GM22209500,80.0,India Nippon Electricals Limited,Buttonpaper Limited,24,2172.72,36,2880.0,0,89,1200.0,2024-10-04,16,Understock,74,15,2024-09-01,Place PO
GM22280588,11.56,MITSUBA CORP,STANLEY,0,0.0,0,0.0,0,0,0.0,,0,Optimal,0,0,,
